"0","rawData
"
"1","ExpressionFeatureSet"
"1",""
"1"," (storageMode: "
"1",""
"1","lockedEnvironment"
"1",""
"1",")
"
"1","assayData:"
"1"," "
"1","300304 features, 16 samples"
"1"," "
"1","
"
"1","  element names:"
"1"," "
"1","exprs"
"1"," "
"1","
"
"1","protocolData"
"1",""
"1","
"
"1","  rowNames: 1 2 ... 20 (16 total)"
"1","
"
"1","  varLabels: exprs dates"
"1","
"
"1","  varMetadata: labelDescription channel"
"1","
"
"1","phenoData"
"1",""
"1","
"
"1","  rowNames: 1 2 ... 20 (16 total)"
"1","
"
"1","  varLabels: FileName grupos ShortName Colors"
"1","
"
"1","  varMetadata: labelDescription channel"
"1","
"
"1","featureData"
"1",""
"1",": none
"
"1","experimentData: use 'experimentData(object)'
"
"1","Annotation:"
"1"," "
"1","pd.clariom.s.mouse"
"1"," "
"1","
"
